RndUniform,NPUniform
64,34
52,74
66,59
5,70
78,55
24,2
95,40
41,44
62,86
30,95
17,53
92,57
34,9
10,25
72,7
35,80
56,91
96,91
82,66
20,88
42,52
43,32
55,88
98,90
40,43
40,84
34,61
2,8
19,35
39,19
17,71
31,17
13,68
11,19
95,75
6,69
0,48
67,38
41,48
63,71
16,26
84,71
37,36
5,2
64,93
80,1
69,3
87,74
67,72
63,26
11,64
5,68
77,86
74,97
77,44
31,62
26,3
38,16
14,51
68,39
85,57
0,61
19,89
2,75
12,46
92,40
60,99
19,76
45,57
44,48
31,71
40,7
4,12
21,71
4,69
87,50
17,19
45,21
92,12
31,94
20,15
24,77
56,0
66,38
3,36
40,20
35,7
92,62
59,98
23,17
2,92
11,14
20,36
61,14
65,52
69,53
63,76
13,12
4,85
51,32
84,44
65,37
43,95
76,39
86,90
47,57
61,16
30,64
69,1
69,44
15,59
6,17
3,25
59,46
10,34
36,19
20,33
43,87
74,18
44,18
28,37
81,13
80,41
52,76
15,87
7,69
69,9
74,55
8,35
27,53
93,64
52,1
88,53
83,10
24,17
20,32
41,45
13,35
68,55
29,31
24,15
83,27
83,58
26,67
60,48
58,47
48,59
86,4
6,89
62,42
71,75
19,12
3,44
69,64
27,66
30,68
10,50
96,48
25,68
59,12
72,30
76,3
33,19
87,87
14,91
60,72
5,7
40,30
66,76
96,2
12,5
45,54
82,68
40,0
4,13
59,88
88,14
78,62
12,10
59,49
5,98
33,8
79,57
83,22
95,81
74,43
35,6
29,23
46,69
78,9
12,37
46,42
57,45
15,94
50,6
32,39
90,52
40,15
10,24
90,65
35,73
74,15
95,67
60,31
42,72
72,71
69,31
44,18
1,95
76,5
81,15
81,63
60,30
27,65
40,60
27,13
51,77
64,84
32,42
41,34
38,97
45,7
53,46
10,98
81,5
48,67
20,41
80,74
87,47
61,33
29,80
25,49
51,40
88,99
99,5
65,18
50,86
47,32
29,75
32,36
99,41
17,7
97,17
93,70
99,21
57,56
92,36
19,19
1,87
57,68
64,27
44,20
69,72
91,49
24,17
52,28
2,21
30,11
27,64
10,93
42,86
41,30
70,9
77,64
33,85
59,70
65,31
30,83
28,72
72,78
59,96
49,88
46,40
53,1
70,21
20,90
82,61
77,80
29,68
37,18
39,83
63,66
25,18
35,17
18,21
9,66
28,96
24,65
97,43
73,73
22,42
37,18
87,39
49,17
88,58
11,90
89,5
32,14
34,9
76,34
66,9
84,28
96,29
2,48
75,54
23,50
12,12
92,29
82,91
68,54
39,48
51,20
76,29
63,38
6,26
75,55
4,62
38,99
5,12
17,98
23,19
45,15
69,33
73,77
91,43
31,90
81,88
83,83
8,55
71,14
31,9
23,70
64,9
89,22
78,57
77,4
40,87
48,20
80,63
63,48
14,85
42,82
81,22
59,48
31,77
91,62
90,81
29,94
80,90
54,60
78,38
4,6
60,48
31,83
4,98
71,0
21,43
61,72
65,46
94,55
73,90
35,3
6,84
76,72
98,33
45,80
23,13
66,84
70,87
16,78
82,46
11,69
8,66
60,44
53,57
72,93
4,63
17,58
84,68
95,30
98,41
98,8
37,69
51,70
71,76
86,95
98,32
96,49
46,15
59,76
31,6
96,40
26,68
65,27
20,28
53,41
23,32
29,96
10,30
62,34
4,5
99,57
69,79
91,91
97,57
61,76
5,50
33,49
33,65
58,22
36,11
62,52
79,50
2,75
94,11
40,35
74,41
8,88
15,49
57,16
94,70
6,55
25,43
98,41
57,35
47,94
61,94
12,73
97,11
85,13
74,58
6,24
12,78
85,44
92,63
25,9
35,50
10,48
65,20
66,17
39,39
97,64
39,66
84,28
87,94
33,53
15,75
2,82
66,51
76,40
87,42
23,99
41,7
35,88
85,58
49,91
16,95
85,27
62,72
70,71
52,78
15,70
82,81
76,64
34,73
27,0
6,69
68,66
78,73
7,53
4,39
28,98
38,61
92,82
46,35
98,48
37,57
88,54
82,70
66,83
72,39
5,59
15,86
31,36
21,70
43,67
36,26
69,97
72,93
7,88
0,49
67,59
24,5
54,30
85,11
36,24
10,38
69,67
50,80
51,98
45,1
71,61
78,6
46,95
21,64
39,54
71,93
15,86
85,37
86,86
90,81
88,96
42,75
45,85
29,99
2,77
88,26
55,42
61,84
65,99
24,64
44,95
37,82
66,40
32,12
68,95
6,36
87,85
18,21
65,62
45,62
98,95
4,0
66,31
37,34
40,12
88,47
89,81
41,84
39,25
69,9
8,72
61,10
2,43
83,55
5,9
1,33
15,47
8,48
4,45
54,49
55,61
42,92
37,82
27,37
60,84
88,86
25,36
75,21
3,78
45,7
85,98
45,61
87,17
17,47
5,4
93,95
3,13
2,76
10,29
29,25
98,87
75,95
34,0
62,80
62,53
20,83
10,56
71,87
3,53
57,19
83,55
67,96
96,15
62,60
6,15
81,70
58,9
66,78
99,78
21,81
74,94
54,2
92,95
67,38
90,14
91,93
60,77
93,49
55,34
5,41
87,58
53,78
78,41
54,83
47,93
0,65
58,8
34,33
76,73
6,79
60,6
82,80
45,77
86,46
74,12
35,85
84,55
9,30
79,34
51,52
35,21
51,32
76,81
31,68
68,11
41,65
76,4
53,7
63,58
57,39
55,81
2,38
65,35
57,72
3,7
43,5
45,18
72,20
53,88
66,31
74,38
37,61
18,61
6,98
36,52
75,33
62,68
46,52
34,49
32,37
12,21
76,6
17,27
56,63
62,87
77,12
18,10
90,67
38,25
8,12
41,93
75,11
24,70
18,71
98,41
46,29
78,47
23,52
88,85
78,29
63,99
94,6
21,78
8,5
83,9
13,57
34,87
65,72
50,88
43,54
90,65
42,83
96,62
60,46
48,60
22,6
35,33
33,75
3,22
12,23
97,57
27,88
30,71
37,4
55,27
42,74
52,46
51,15
3,80
95,23
92,51
29,34
66,71
28,57
50,91
33,26
8,7
51,20
75,67
32,35
28,89
38,70
28,95
3,56
7,97
87,78
54,85
28,49
55,34
90,22
64,50
60,22
94,88
74,33
44,93
20,59
86,17
79,76
21,70
51,66
29,51
27,56
8,82
13,45
16,17
27,98
59,50
26,5
42,92
45,50
41,35
97,82
88,21
24,63
16,89
87,26
67,0
76,11
0,11
91,25
3,53
10,31
58,41
92,18
18,54
12,64
97,85
41,77
77,85
84,65
36,21
5,31
37,69
88,41
63,43
60,43
31,10
47,4
47,96
38,45
51,88
28,26
44,13
62,44
24,63
97,61
29,50
77,47
30,47
29,88
19,79
23,2
70,49
15,59
41,51
62,36
89,81
75,96
44,23
54,5
66,70
49,46
25,94
85,18
17,29
33,62
95,87
5,17
96,43
79,11
98,85
37,1
99,68
72,78
23,10
76,23
30,28
70,42
30,24
7,85
64,62
73,73
87,71
83,1
5,57
42,77
86,34
26,76
47,8
37,74
38,24
23,17
67,4
44,45
8,76
15,97
8,43
27,16
93,93
25,36
52,38
91,23
22,62
37,61
88,41
60,13
25,5
89,39
7,6
87,60
5,16
6,33
77,0
29,0
29,94
20,28
74,17
2,46
12,30
43,58
3,2
88,43
74,32
69,51
2,24
20,96
59,54
52,56
16,37
82,61
92,11
98,50
31,10
85,50
6,89
67,14
27,84
49,10
85,81
63,10
99,78
77,99
90,53
98,12
66,37
71,38
36,82
89,84
89,37
11,56
22,0
6,89
96,98
49,9
5,15
32,22
52,77
51,15
86,8
13,26
82,88
56,43
79,55
15,89
91,63
43,71
60,27
23,87
14,64
61,78
79,35
79,89
45,99
18,73
64,89
43,14
50,66
38,44
50,2
96,51
93,9
8,55
70,84
44,36
18,19
27,42
35,99
80,40
74,2
30,27
77,30
9,90
37,26
2,78
83,75
99,20
32,71
37,99
22,1
47,20
93,85
76,54
57,41
16,12
20,72
74,37
52,11
84,27
18,32
86,57
79,98
70,90
95,82
79,50
73,74
42,75
34,60
97,34
93,65
83,48
17,53
47,72
84,9
39,81
47,28
89,40
84,66
51,91
15,52
96,15
93,11
86,93
61,95
70,71
2,45
59,75
0,11
59,96
57,91
70,7
85,68
77,88
97,17
54,95
27,67
50,14
71,85
93,40
50,46
63,13
26,38
32,60
56,87
25,33
76,78
63,24
34,4
28,79
25,53
69,55
28,76
48,71
50,30
9,14
10,62
61,58
48,78
42,74
0,46
60,69
98,81
78,41
76,45
1,26
9,86
61,57
40,40
60,57
24,74
50,76
25,38
22,60
26,66
93,36
38,85
39,66
66,42
50,45
58,33
34,94
65,5
73,96
81,77
26,16
19,31
57,47
49,37
49,27
60,21
0,9
2,7
15,69
4,94
75,31
25,17
89,50
87,42
89,21
78,33
85,73
17,30
54,91
53,34
14,48
33,92
44,8
28,0
6,90
21,41
73,41
22,51
50,69
95,83
64,34
59,54
75,38
16,73
66,48
52,6
45,35
80,92
34,62
36,33
95,32
81,75
9,81
14,32
29,83
0,31
71,16
1,38
89,3
73,91
40,49
65,1
62,92
59,9
62,25
27,15
40,76
87,92
7,68
80,24
51,83
75,34
55,51
93,99
68,20
26,58
89,21
97,86
14,53
40,64
13,21
38,62
47,91
9,12
89,1
29,37
64,33
81,19
75,60
14,72
97,80
78,18
62,12
42,49
9,82
50,80
80,50
81,84
25,84
41,24
82,28
99,32
50,11
86,6
90,43
76,52
27,62
10,81
29,25
98,67
96,54
17,71
26,84
41,7
15,22
28,29
75,68
7,43
76,67
5,19
79,53
42,87
23,57
31,88
15,68
61,79
15,38
42,28
61,74
49,38
59,68
95,6
73,1
20,64
66,59
27,22
27,76
97,4
35,66
0,23
82,43
19,6
93,16
64,32
60,85
32,93
54,86
60,28
86,66
98,81
96,21
65,59
58,92
99,81
87,37
1,13
88,42
73,5
60,50
66,52
64,41
96,89
34,59
80,29
42,97
51,78
62,72
31,14
77,4
97,68
83,16
49,84
59,32
82,5
48,16
84,11
8,90
13,77
95,16
96,89
67,9
88,22
14,91
33,12
80,91
14,95
48,69
72,54
27,39
56,59
61,95
19,77
56,60
54,19
62,51
15,68
59,98
42,17
88,41
70,5
66,91
93,41
64,58
98,99
91,39
0,87
59,39
1,68
12,62
45,91
52,99
92,2
45,52
47,78
68,53
55,52
2,58
30,87
30,2
16,58
24,47
42,7
87,26
51,0
86,81
73,54
42,38
6,12
15,49
46,31
80,44
3,3
12,62
75,87
89,77
10,53
52,22
7,99
66,54
0,85
9,33
34,24
28,36
40,34
50,64
98,30
69,90
71,12
42,5
53,72
38,32
1,50
16,32
13,95
21,24
70,93
60,99
44,36
93,75
50,64
3,34
58,93
25,7
18,95
17,79
41,58
65,49
49,2
53,23
0,17
60,88
85,14
63,63
94,69
75,86
80,37
94,59
64,59
21,5
23,63
21,49
20,69
66,19
15,25
6,77
40,13
66,92
2,96
86,64
2,65
71,18
74,68
42,42
21,76
31,0
64,43
43,99
71,30
88,12
28,79
38,30
22,53
47,39
44,48
70,23
73,75
58,69
50,88
63,95
52,71
49,64
88,13
81,2
30,28
51,65
12,1
54,60
6,58
17,53
6,76
8,30
46,93
22,53
14,56
18,41
58,16
21,67
16,33
53,49
40,98
50,54
3,11
96,12
94,87
58,63
73,21
66,74
32,14
35,59
32,78
36,57
24,93
40,63
98,0
50,62
26,23
29,57
8,72
34,51
89,37
30,3
19,58
88,33
60,45
89,62
15,85
31,43
79,18
48,78
71,39
60,50
65,72
57,35
93,25
53,21
47,30
17,84
34,11
58,62
51,23
58,33
26,67
25,75
4,32
54,47
66,78
16,57
83,18
56,1
98,26
90,71
46,89
17,43
27,76
97,23
82,70
82,6
30,11
30,16
38,48
75,86
80,14
32,44
32,2
60,71
44,31
8,32
49,77
69,17
56,70
53,12
20,10
84,70
88,5
18,70
53,13
1,40
26,73
36,68
25,39
30,68
22,32
45,77
13,18
38,27
11,41
65,38
84,36
99,66
85,89
51,79
22,8
85,4
15,36
22,48
93,44
60,4
16,65
19,90
51,86
65,17
64,62
53,54
86,87
91,75
39,83
11,88
77,88
53,52
0,23
83,26
89,37
56,16
87,49
49,11
32,54
90,18
12,25
16,0
9,62
60,6
87,99
75,45
98,58
17,53
59,85
5,95
17,9
7,63
91,56
79,65
97,32
16,34
68,91
66,19
81,13
1,67
65,89
15,20
89,32
39,63
85,69
25,21
49,61
88,94
49,2
9,88
24,20
74,23
57,39
10,11
99,57
76,48
18,33
88,50
99,6
45,64
75,20
29,68
72,76
21,62
56,90
39,89
8,7
46,29
82,84
21,69
98,58
69,90
7,9
70,66
27,36
96,58
4,17
17,63
14,12
50,68
1,14
88,95
81,60
29,68
43,9
93,42
84,5
29,46
77,14
15,83
70,28
62,16
93,82
60,46
77,86
15,54
36,94
23,69
29,18
47,93
40,37
74,74
49,22
27,34
16,96
57,97
5,34
53,72
51,84
9,21
89,16
22,46
45,48
63,94
40,13
69,51
97,24
24,59
45,21
76,69
81,94
38,43
20,96
38,61
24,83
36,31
73,43
71,19
0,61
78,7
83,77
60,88
71,36
58,65
3,54
9,6
24,98
74,82
99,84
90,11
79,14
48,70
27,13
21,23
84,19
6,30
34,33
67,96
24,73
67,71
9,88
74,58
65,76
11,73
39,13
46,44
62,92
45,92
82,84
48,52
37,72
54,5
45,56
77,65
17,33
56,69
19,8
45,99
56,57
70,9
0,83
23,61
14,89
14,58
87,38
76,86
2,19
1,99
98,35
53,80
4,33
23,64
66,43
66,79
43,80
34,25
47,95
20,83
44,87
55,84
76,89
36,43
52,80
90,97
37,2
29,72
21,34
38,90
85,77
62,7
90,31
58,53
4,86
74,38
41,5
41,45
72,91
1,83
49,67
66,98
7,30
67,68
53,87
93,86
48,77
40,57
85,48
58,9
53,76
90,99
21,53
53,41
53,84
39,14
17,45
16,71
43,70
91,62
10,79
2,57
30,60
98,14
89,90
46,27
99,89
91,87
5,8
15,37
52,20
72,9
4,74
2,67
67,80
83,62
75,10
14,58
55,58
56,29
14,55
14,54
55,78
48,56
64,82
28,35
92,40
96,51
55,95
20,9
74,59
4,39
96,75
65,86
52,56
98,18
50,12
91,80
62,31
78,24
90,6
77,11
99,70
57,43
30,37
6,57
19,4
63,80
65,21
17,58
87,95
52,1
33,42
45,71
76,56
95,94
82,94
47,43
20,64
94,31
96,31
46,13
70,90
12,92
33,31
69,56
74,12
60,8
79,77
88,40
66,27
14,36
55,97
39,35
16,85
31,84
9,6
54,40
72,75
56,46
2,18
1,41
1,38
43,74
7,92
85,23
89,0
90,35
47,55
1,61
90,44
72,12
86,29
78,63
86,68
72,11
83,61
97,15
80,49
34,98
89,43
94,44
33,39
30,68
97,32
3,28
33,74
66,14
5,25
80,98
44,52
64,30
87,37
63,17
26,43
7,98
16,75
8,79
14,6
61,41
81,35
81,86
91,41
67,11
55,73
5,43
83,2
73,55
68,59
54,56
26,1
58,56
71,86
38,64
82,78
25,84
26,27
89,6
1,67
92,47
76,56
22,70
41,28
69,25
65,72
65,58
68,71
25,28
38,70
9,32
1,55
34,38
82,49
90,85
53,64
44,98
30,55
75,19
75,80
37,13
21,32
2,69
1,2
96,39
45,23
14,82
39,15
0,90
75,19
56,85
71,68
99,16
83,76
45,87
56,71
52,36
37,30
44,41
1,13
20,81
82,73
66,2
31,49
44,41
45,72
97,99
8,97
46,5
63,47
84,51
67,21
45,54
70,36
53,0
42,79
94,44
68,75
31,43
40,80
96,61
79,52
2,59
17,1
52,61
93,59
83,30
72,92
91,87
29,50
15,17
75,37
23,88
5,42
30,16
86,81
65,94
87,60
8,25
9,72
19,16
0,47
57,33
53,6
96,52
57,80
1,81
45,88
6,3
38,83
36,31
96,25
81,60
3,57
93,19
67,30
10,71
82,39
86,39
30,70
7,5
92,56
20,90
70,66
92,81
59,86
21,43
67,88
75,66
82,28
40,4
87,87
55,81
27,48
69,70
57,66
46,72
61,82
14,19
64,89
59,89
94,15
35,80
22,30
12,92
85,79
66,22
79,78
67,85
83,78
80,44
79,59
87,86
88,54
94,70
16,81
95,50
64,31
58,75
17,27
31,56
83,92
99,13
8,51
27,87
82,79
6,84
0,40
86,41
41,24
45,19
30,31
11,68
22,97
18,24
25,83
6,13
18,89
78,86
45,66
11,21
35,98
93,91
92,66
80,39
41,76
92,97
95,92
55,77
47,83
95,91
10,54
9,50
23,89
86,33
86,27
46,47
90,53
46,99
18,70
51,19
92,27
31,17
87,26
52,30
34,82
5,0
99,50
15,92
17,34
71,59
90,94
57,13
89,17
80,58
94,81
83,77
52,34
30,52
70,38
91,74
93,23
1,61
44,82
96,30
55,28
67,50
49,7
87,67
77,36
13,30
12,60
28,58
24,32
28,70
19,18
22,35
72,52
69,54
87,5
29,88
98,3
19,54
73,69
97,39
97,6
12,96
57,53
14,83
20,52
87,64
1,83
71,20
78,52
85,80
85,1
51,61
1,79
72,87
44,3
84,67
68,14
9,37
68,72
36,13
34,0
54,18
95,12
57,97
26,0
95,89
85,59
2,63
93,87
94,6
88,45
89,34
15,0
2,26
80,45
55,74
4,6
84,6
0,69
17,92
90,67
77,45
19,46
44,57
68,40
27,34
36,81
56,5
4,99
98,24
22,84
85,95
61,71
15,23
57,99
4,71
96,24
34,58
60,9
14,21
74,8
91,25
92,1
14,86
77,33
38,65
51,98
92,2
57,6
77,6
90,98
92,71
41,77
18,92
11,4
46,65
7,0
64,68
2,35
12,78
87,46
16,17
27,34
65,48
84,46
97,73
47,69
47,43
75,43
43,95
82,69
12,92
54,60
79,28
10,81
49,43
66,14
76,76
3,19
9,23
58,95
11,77
80,9
53,90
53,77
29,72
24,66
43,18
49,70
94,47
50,78
27,70
8,54
65,53
67,89
44,66
52,72
59,64
87,80
99,2
86,88
8,84
35,21
5,19
62,68
21,24
88,8
22,30
4,53
76,34
70,77
78,95
99,94
81,44
8,98
83,68
68,21
77,96
39,34
43,6
81,9
79,84
21,42
44,44
39,69
41,43
19,98
75,52
27,83
35,32
31,72
4,35
11,48
34,49
14,9
42,62
13,33
89,55
83,48
30,47
18,57
21,8
56,5
26,23
45,55
50,43
77,48
93,99
77,62
42,88
93,33
57,0
29,7
2,76
76,1
24,30
96,19
40,1
81,95
23,82
81,4
80,86
21,5
6,57
87,68
58,3
20,78
20,0
9,56
79,20
10,12
29,32
59,61
67,69
13,21
9,10
87,45
54,79
24,23
7,9
26,54
7,4
49,24
21,76
43,33
28,41
49,43
34,43
60,91
55,9
65,65
18,21
64,15
63,18
77,97
5,9
88,97
74,26
44,61
86,80
50,19
25,17
74,63
97,85
53,45
42,93
75,4
3,85
21,36
62,72
48,65
39,14
88,44
97,35
71,25
84,96
7,69
20,55
34,27
28,38
68,26
77,38
71,89
93,85
81,75
59,58
69,75
2,89
1,46
29,45
52,14
60,2
82,1
57,48
32,54
90,67
58,38
7,6
78,84
7,86
71,71
43,97
18,77
68,24
17,77
86,77
50,65
98,5
99,54
77,70
66,26
23,34
91,98
99,49
45,11
12,0
97,67
16,15
26,88
70,94
29,62
93,60
21,88
52,25
64,85
48,12
81,54
62,38
31,61
24,58
42,2
31,12
17,28
76,8
40,20
6,29
32,85
44,72
73,95
82,57
18,27
42,44
0,56
19,66
76,36
41,68
21,99
9,5
36,85
29,16
73,49
37,26
42,63
14,69
3,80
46,10
90,25
95,85
8,45
62,4
98,43
41,14
25,75
39,53
82,69
43,13
75,73
74,81
22,19
19,76
50,37
42,78
91,49
17,21
79,80
26,90
34,23
96,59
35,39
85,82
78,52
36,17
4,13
36,6
98,46
91,7
1,87
26,58
14,31
31,6
82,32
19,48
15,59
79,68
59,42
29,85
88,23
93,8
95,11
98,24
70,49
53,88
78,69
82,18
49,96
85,90
63,43
92,60
75,91
72,21
50,91
58,84
29,67
73,87
27,28
24,73
5,47
96,27
35,24
50,57
7,92
48,75
3,58
81,91
8,75
43,89
87,66
24,57
1,89
36,33
12,43
9,7
72,54
10,92
44,69
96,29
40,93
83,51
21,45
90,97
16,27
24,47
12,6
4,61
60,56
35,28
26,51
6,97
93,56
49,92
84,57
1,49
32,73
26,59
89,81
68,56
45,18
57,73
24,3
73,51
95,85
50,0
71,56
67,33
52,43
55,0
39,38
32,61
15,54
13,29
63,18
71,78
33,97
4,65
50,18
35,25
67,84
96,44
36,55
12,37
85,11
54,68
17,15
56,66
56,97
48,36
40,56
79,58
36,80
12,96
80,92
42,39
62,2
92,62
59,89
63,33
62,66
75,29
87,64
71,40
37,4
53,66
52,82
45,12
70,27
55,0
13,78
76,84
92,10
91,99
36,48
71,85
86,88
2,79
82,47
73,94
91,51
83,87
5,47
96,41
34,10
82,79
95,0
45,72
96,77
72,57
37,8
39,36
53,89
65,90
64,49
24,66
30,5
96,49
78,55
77,94
52,3
58,99
25,30
96,40
43,46
30,75
80,50
66,55
17,14
92,68
96,55
7,49
76,58
18,91
92,40
30,73
65,98
11,91
99,26
67,64
72,22
73,7
62,65
34,56
86,59
43,46
62,92
77,51
40,34
82,27
38,19
68,42
27,80
3,78
67,39
16,16
3,92
70,63
17,65
71,73
31,99
96,80
25,18
95,24
56,22
27,80
93,26
77,44
97,44
77,2
48,47
10,94
33,57
77,66
34,89
1,37
4,5
8,21
18,11
38,55
74,43
32,27
81,51
88,77
98,52
65,67
29,68
81,42
37,43
56,31
71,97
13,26
22,4
27,18
10,47
2,44
29,75
62,70
1,61
29,30
21,59
76,58
46,94
0,59
4,27
45,69
32,58
78,8
86,51
55,66
67,32
78,0
49,18
85,33
90,82
68,27
32,48
73,7
92,94
9,57
35,84
94,9
38,54
7,18
53,33
15,53
9,7
48,92
65,82
52,85
85,21
21,59
6,9
60,13
58,72
83,85
3,40
92,92
31,29
63,16
23,94
32,97
87,21
0,18
9,98
40,4
58,34
0,7
20,35
13,43
81,44
93,34
11,0
72,84
72,56
99,65
9,63
33,62
61,71
85,75
91,59
56,1
96,68
33,76
23,87
16,80
14,53
87,94
92,73
43,37
65,70
67,34
59,8
97,54
94,84
81,35
55,58
35,48
63,53
71,38
11,71
59,73
38,62
95,89
71,82
99,98
79,5
7,12
87,68
45,99
77,82
40,1
85,9
29,27
22,39
73,73
44,87
40,0
75,8
64,97
27,61
38,68
14,28
46,5
2,87
35,73
56,49
19,81
1,19
99,89
15,59
40,59
19,41
26,92
60,49
30,30
14,15
83,91
52,17
63,76
31,66
37,4
3,27
3,60
99,68
42,76
13,72
48,26
2,42
4,2
5,20
95,81
17,83
4,71
87,1
55,99
38,4
26,55
7,22
96,36
75,37
6,63
11,76
95,3
80,34
3,48
73,28
49,67
64,77
52,15
19,86
12,28
34,21
65,19
74,33
46,79
30,32
39,10
78,28
47,21
38,16
94,27
73,47
63,10
43,97
86,77
87,76
58,50
97,87
66,4
31,48
65,44
84,14
17,68
87,53
66,47
0,93
76,0
55,7
62,35
86,75
25,41
57,93
14,99
54,83
6,79
36,96
4,79
47,70
21,33
14,91
49,98
94,57
56,70
70,98
57,61
10,58
45,59
49,49
16,1
72,31
45,8
91,87
25,38
50,93
12,52
84,35
69,59
87,5
37,44
71,54
24,46
65,35
38,84
43,80
66,73
31,14
52,1
27,59
21,7
0,79
41,30
36,4
63,71
55,4
49,13
49,3
23,19
3,8
69,19
22,19
71,66
79,81
89,96
64,63
69,49
55,14
19,3
62,13
23,4
39,27
8,58
3,82
22,6
14,29
34,76
74,5
27,41
77,20
79,56
2,34
0,84
31,43
71,85
28,96
86,9
69,47
19,86
33,75
98,57
37,81
37,53
62,36
50,71
17,95
80,25
90,69
14,50
11,37
25,55
9,35
17,79
63,29
47,52
96,81
79,41
29,16
15,2
8,2
87,99
56,88
43,83
57,83
57,73
18,18
67,74
21,36
8,5
20,96
61,90
34,50
58,45
83,69
98,9
83,96
34,89
15,21
94,72
90,97
51,85
79,61
68,98
98,28
6,56
72,97
12,65
31,92
84,70
71,16
68,66
11,1
60,77
86,94
83,9
79,85
85,51
83,98
5,40
20,2
91,77
16,63
69,75
70,5
58,62
46,37
41,55
11,96
54,59
84,54
81,15
96,19
43,3
73,15
22,73
22,34
68,50
82,92
78,13
79,0
91,61
52,83
29,74
94,48
64,20
60,37
55,2
77,97
39,82
41,92
24,87
20,69
44,71
32,39
77,33
17,82
66,82
80,52
20,61
14,69
6,32
49,44
37,59
52,82
96,80
4,48
87,84
96,61
1,57
10,55
31,65
39,57
68,50
41,57
85,88
90,86
77,78
58,0
29,42
64,47
61,74
39,96
65,65
65,82
63,51
26,5
13,48
9,28
13,90
12,14
71,18
46,31
2,23
28,43
24,85
58,7
96,33
69,43
46,31
47,38
45,17
97,28
73,14
74,48
0,46
45,1
92,52
62,66
7,97
60,50
36,57
67,46
78,21
56,75
45,38
53,29
55,73
45,62
81,94
68,90
80,44
71,12
4,31
1,8
95,70
89,8
36,87
86,26
27,42
53,29
58,32
20,43
58,32
15,85
71,12
29,9
1,10
41,77
74,40
28,83
27,62
55,43
40,48
14,73
66,96
43,30
83,67
15,75
83,35
11,46
53,57
2,52
16,25
17,94
13,92
26,54
32,10
51,39
34,89
40,89
31,46
11,64
64,46
3,7
55,5
49,81
10,40
45,60
78,30
74,74
68,7
91,77
26,3
22,34
94,83
32,46
81,38
12,32
16,38
36,68
79,99
64,40
98,91
49,56
78,91
10,62
18,36
64,72
56,67
21,86
98,17
50,9
8,73
85,19
99,10
25,35
78,8
45,88
47,59
28,64
64,89
50,13
35,41
23,79
61,15
14,41
95,63
17,87
4,16
62,18
74,94
85,0
14,2
99,60
80,78
31,13
9,45
79,37
78,69
68,99
65,38
23,12
24,80
58,80
67,94
29,78
60,42
92,93
76,10
98,47
58,59
59,90
37,67
83,3
98,18
10,62
94,57
27,72
43,89
99,9
28,77
56,51
95,26
40,36
17,65
65,80
51,14
16,91
63,72
30,35
28,84
44,97
99,5
41,24
90,97
10,43
19,90
50,10
71,58
74,73
99,83
41,95
65,32
63,98
57,52
65,76
38,47
2,13
40,59
41,67
82,67
10,65
35,29
86,19
62,96
2,78
61,26
73,38
20,28
9,26
81,23
47,0
76,89
90,83
89,43
4,62
34,73
40,21
94,43
0,21
20,70
97,27
26,8
56,4
92,3
52,56
21,4
31,44
11,52
91,94
75,82
71,5
55,29
82,66
90,57
58,95
45,0
64,5
37,67
1,92
35,41
63,78
35,94
68,7
90,22
43,22
84,24
95,32
74,27
38,77
71,54
50,29
49,93
32,57
15,11
24,3
91,32
98,30
99,84
50,29
76,32
57,26
6,79
24,59
41,51
97,72
13,41
66,71
31,97
56,92
67,11
44,55
39,4
29,73
16,18
18,43
84,90
98,22
80,45
32,71
36,93
42,91
62,87
67,44
54,68
13,15
18,72
64,82
17,21
15,26
60,65
12,19
54,39
58,83
3,76
59,63
78,21
31,7
20,9
46,68
84,72
14,56
11,48
23,88
14,51
90,53
35,94
65,28
70,41
45,82
61,29
28,57
3,19
20,39
81,11
1,30
87,78
74,90
32,1
19,86
32,29
19,10
66,37
44,76
35,7
74,80
56,28
78,61
23,34
72,60
67,91
56,59
31,45
99,69
47,61
52,86
98,11
17,81
41,90
96,0
21,95
39,11
6,77
71,1
30,87
53,67
94,7
42,83
82,98
19,83
7,47
66,1
72,48
41,81
66,26
8,19
47,62
15,79
95,98
54,59
10,19
34,51
64,92
4,53
0,86
25,15
83,94
12,63
87,7
73,60
39,24
26,18
25,92
43,91
94,80
58,71
68,50
79,91
55,72
90,83
87,76
61,14
77,75
71,76
27,41
81,74
5,70
61,12
48,49
10,62
23,86
23,15
14,51
8,96
59,79
36,75
86,7
35,64
26,0
68,17
90,31
96,52
52,41
57,53
39,79
75,15
57,32
52,80
39,38
43,75
18,38
78,17
83,81
11,69
61,75
4,14
24,67
74,83
94,45
61,61
59,77
72,69
90,1
49,4
27,72
17,84
71,8
92,26
62,24
81,68
37,7
16,17
16,13
43,71
90,57
36,38
91,13
85,14
9,73
70,2
86,86
90,4
78,51
86,89
66,58
83,75
76,21
98,70
85,96
23,42
44,93
32,47
26,14
97,92
42,98
50,50
10,23
39,7
56,37
57,58
26,70
35,86
21,52
62,2
39,21
44,93
63,50
86,30
43,7
78,48
78,51
13,24
89,38
89,17
98,40
30,5
58,76
36,59
4,48
56,14
75,0
11,1
57,46
92,41
80,24
76,27
26,88
92,0
41,58
34,90
37,8
47,35
16,55
32,44
96,70
56,34
34,79
63,3
71,62
25,26
9,12
57,50
69,40
33,98
51,27
93,14
65,68
71,1
97,74
36,70
43,71
19,89
22,97
78,69
36,32
60,12
79,98
10,60
10,51
